traffic,queue_depth,hit_probability_per_cycle,stall_cycles_per_1024,seeds,offered_hits,drops,drop_probability,occupancy_max_max,occupancy_end_max
port32_uniform,248,0.75,64,4,12288,0,0,26,2
port32_uniform,256,0.75,64,4,12288,0,0,26,2
port32_uniform,1,1.00,64,4,16384,8438,0.515014648438,1,1
port32_uniform,2,1.00,64,4,16384,963,0.0587768554688,2,2
port32_uniform,4,1.00,64,4,16384,879,0.0536499023438,4,2
port32_uniform,8,1.00,64,4,16384,692,0.042236328125,8,2
port32_uniform,16,1.00,64,4,16384,340,0.020751953125,16,2
port32_uniform,32,1.00,64,4,16384,0,0,31,2
port32_uniform,64,1.00,64,4,16384,0,0,31,2
port32_uniform,96,1.00,64,4,16384,0,0,31,2
port32_uniform,128,1.00,64,4,16384,0,0,31,2
port32_uniform,144,1.00,64,4,16384,0,0,31,2
port32_uniform,160,1.00,64,4,16384,0,0,31,2
port32_uniform,192,1.00,64,4,16384,0,0,31,2
port32_uniform,224,1.00,64,4,16384,0,0,31,2
port32_uniform,240,1.00,64,4,16384,0,0,31,2
port32_uniform,248,1.00,64,4,16384,0,0,31,2
port32_uniform,256,1.00,64,4,16384,0,0,31,2
port32_uniform,1,0.10,128,4,1636,185,0.113080684597,1,0
port32_uniform,2,0.10,128,4,1636,162,0.09902200489,2,0
port32_uniform,4,0.10,128,4,1636,117,0.0715158924205,4,0
port32_uniform,8,0.10,128,4,1636,46,0.0281173594132,8,0
port32_uniform,16,0.10,128,4,1636,0,0,13,0
port32_uniform,32,0.10,128,4,1636,0,0,13,0
port32_uniform,64,0.10,128,4,1636,0,0,13,0
port32_uniform,96,0.10,128,4,1636,0,0,13,0
port32_uniform,128,0.10,128,4,1636,0,0,13,0
port32_uniform,144,0.10,128,4,1636,0,0,13,0
port32_uniform,160,0.10,128,4,1636,0,0,13,0
port32_uniform,192,0.10,128,4,1636,0,0,13,0
port32_uniform,224,0.10,128,4,1636,0,0,13,0
port32_uniform,240,0.10,128,4,1636,0,0,13,0
port32_uniform,248,0.10,128,4,1636,0,0,13,0
port32_uniform,256,0.10,128,4,1636,0,0,13,0
port32_uniform,1,0.25,128,4,4096,496,0.12109375,1,1
port32_uniform,2,0.25,128,4,4096,465,0.113525390625,2,1
port32_uniform,4,0.25,128,4,4096,411,0.100341796875,4,1
port32_uniform,8,0.25,128,4,4096,299,0.072998046875,8,1
port32_uniform,16,0.25,128,4,4096,90,0.02197265625,16,1
port32_uniform,32,0.25,128,4,4096,0,0,23,1
port32_uniform,64,0.25,128,4,4096,0,0,23,1
port32_uniform,96,0.25,128,4,4096,0,0,23,1
port32_uniform,128,0.25,128,4,4096,0,0,23,1
port32_uniform,144,0.25,128,4,4096,0,0,23,1
port32_uniform,160,0.25,128,4,4096,0,0,23,1
port32_uniform,192,0.25,128,4,4096,0,0,23,1
port32_uniform,224,0.25,128,4,4096,0,0,23,1
port32_uniform,240,0.25,128,4,4096,0,0,23,1
port32_uniform,248,0.25,128,4,4096,0,0,23,1
port32_uniform,256,0.25,128,4,4096,0,0,23,1
port32_uniform,1,0.50,128,4,8192,990,0.120849609375,1,1
port32_uniform,2,0.50,128,4,8192,948,0.11572265625,2,1
port32_uniform,4,0.50,128,4,8192,855,0.104370117188,4,1
port32_uniform,8,0.50,128,4,8192,682,0.083251953125,8,1
port32_uniform,16,0.50,128,4,8192,358,0.043701171875,16,1
port32_uniform,32,0.50,128,4,8192,0,0,31,1
port32_uniform,64,0.50,128,4,8192,0,0,31,1
port32_uniform,96,0.50,128,4,8192,0,0,31,1
port32_uniform,128,0.50,128,4,8192,0,0,31,1
port32_uniform,144,0.50,128,4,8192,0,0,31,1
port32_uniform,160,0.50,128,4,8192,0,0,31,1
port32_uniform,192,0.50,128,4,8192,0,0,31,1
port32_uniform,224,0.50,128,4,8192,0,0,31,1
port32_uniform,240,0.50,128,4,8192,0,0,31,1
port32_uniform,248,0.50,128,4,8192,0,0,31,1
port32_uniform,256,0.50,128,4,8192,0,0,31,1
port32_uniform,1,0.75,128,4,12288,4957,0.403401692708,1,1
port32_uniform,2,0.75,128,4,12288,1438,0.117024739583,2,2
port32_uniform,4,0.75,128,4,12288,1308,0.1064453125,4,2
port32_uniform,8,0.75,128,4,12288,1056,0.0859375,8,2
port32_uniform,16,0.75,128,4,12288,635,0.0516764322917,16,2
port32_uniform,32,0.75,128,4,12288,0,0,32,2
port32_uniform,64,0.75,128,4,12288,0,0,32,2
port32_uniform,96,0.75,128,4,12288,0,0,32,2
port32_uniform,128,0.75,128,4,12288,0,0,32,2
port32_uniform,144,0.75,128,4,12288,0,0,32,2
port32_uniform,160,0.75,128,4,12288,0,0,32,2
port32_uniform,192,0.75,128,4,12288,0,0,32,2
port32_uniform,224,0.75,128,4,12288,0,0,32,2
port32_uniform,240,0.75,128,4,12288,0,0,32,2
port32_uniform,248,0.75,128,4,12288,0,0,32,2
port32_uniform,256,0.75,128,4,12288,0,0,32,2
port32_uniform,1,1.00,128,4,16384,8908,0.543701171875,1,1
port32_uniform,2,1.00,128,4,16384,1901,0.116027832031,2,2
port32_uniform,4,1.00,128,4,16384,1741,0.106262207031,4,2
port32_uniform,8,1.00,128,4,16384,1430,0.0872802734375,8,2
port32_uniform,16,1.00,128,4,16384,866,0.0528564453125,16,2
port32_uniform,32,1.00,128,4,16384,0,0,32,2
port32_uniform,64,1.00,128,4,16384,0,0,32,2
port32_uniform,96,1.00,128,4,16384,0,0,32,2
port32_uniform,128,1.00,128,4,16384,0,0,32,2
port32_uniform,144,1.00,128,4,16384,0,0,32,2
port32_uniform,160,1.00,128,4,16384,0,0,32,2
port32_uniform,192,1.00,128,4,16384,0,0,32,2
port32_uniform,224,1.00,128,4,16384,0,0,32,2
port32_uniform,240,1.00,128,4,16384,0,0,32,2
port32_uniform,248,1.00,128,4,16384,0,0,32,2
port32_uniform,256,1.00,128,4,16384,0,0,32,2
port32_uniform,1,0.10,256,4,1636,378,0.231051344743,1,0
port32_uniform,2,0.10,256,4,1636,353,0.215770171149,2,0
port32_uniform,4,0.10,256,4,1636,304,0.185819070905,4,0
port32_uniform,8,0.10,256,4,1636,196,0.119804400978,8,0
port32_uniform,16,0.10,256,4,1636,33,0.0201711491443,16,0
port32_uniform,32,0.10,256,4,1636,0,0,20,0
port32_uniform,64,0.10,256,4,1636,0,0,20,0
port32_uniform,96,0.10,256,4,1636,0,0,20,0
port32_uniform,128,0.10,256,4,1636,0,0,20,0
port32_uniform,144,0.10,256,4,1636,0,0,20,0
port32_uniform,160,0.10,256,4,1636,0,0,20,0
port32_uniform,192,0.10,256,4,1636,0,0,20,0
port32_uniform,224,0.10,256,4,1636,0,0,20,0
port32_uniform,240,0.10,256,4,1636,0,0,20,0
port32_uniform,248,0.10,256,4,1636,0,0,20,0
port32_uniform,256,0.10,256,4,1636,0,0,20,0
port32_uniform,1,0.25,256,4,4096,988,0.2412109375,1,1
port32_uniform,2,0.25,256,4,4096,935,0.228271484375,2,1
port32_uniform,4,0.25,256,4,4096,837,0.204345703125,4,1
port32_uniform,8,0.25,256,4,4096,662,0.16162109375,8,1
port32_uniform,16,0.25,256,4,4096,360,0.087890625,16,1
port32_uniform,32,0.25,256,4,4096,0,0,30,1
port32_uniform,64,0.25,256,4,4096,0,0,30,1
port32_uniform,96,0.25,256,4,4096,0,0,30,1
port32_uniform,128,0.25,256,4,4096,0,0,30,1
port32_uniform,144,0.25,256,4,4096,0,0,30,1
port32_uniform,160,0.25,256,4,4096,0,0,30,1
port32_uniform,192,0.25,256,4,4096,0,0,30,1
port32_uniform,224,0.25,256,4,4096,0,0,30,1
port32_uniform,240,0.25,256,4,4096,0,0,30,1
port32_uniform,248,0.25,256,4,4096,0,0,30,1
port32_uniform,256,0.25,256,4,4096,0,0,30,1
port32_uniform,1,0.50,256,4,8192,1965,0.239868164062,1,1
port32_uniform,2,0.50,256,4,8192,1889,0.230590820312,2,1
port32_uniform,4,0.50,256,4,8192,1736,0.2119140625,4,1
port32_uniform,8,0.50,256,4,8192,1428,0.17431640625,8,1
port32_uniform,16,0.50,256,4,8192,840,0.1025390625,16,1
port32_uniform,32,0.50,256,4,8192,0,0,32,1
port32_uniform,64,0.50,256,4,8192,0,0,32,1
port32_uniform,96,0.50,256,4,8192,0,0,32,1
port32_uniform,128,0.50,256,4,8192,0,0,32,1
port32_uniform,144,0.50,256,4,8192,0,0,32,1
port32_uniform,160,0.50,256,4,8192,0,0,32,1
port32_uniform,192,0.50,256,4,8192,0,0,32,1
port32_uniform,224,0.50,256,4,8192,0,0,32,1
port32_uniform,240,0.50,256,4,8192,0,0,32,1
port32_uniform,248,0.50,256,4,8192,0,0,32,1
port32_uniform,256,0.50,256,4,8192,0,0,32,1
port32_uniform,1,0.75,256,4,12288,5951,0.484293619792,1,1
port32_uniform,2,0.75,256,4,12288,2871,0.233642578125,2,2
port32_uniform,4,0.75,256,4,12288,2636,0.214518229167,4,2
port32_uniform,8,0.75,256,4,12288,2207,0.179606119792,8,2
port32_uniform,16,0.75,256,4,12288,1351,0.109944661458,16,2
port32_uniform,32,0.75,256,4,12288,0,0,32,2
port32_uniform,64,0.75,256,4,12288,0,0,32,2
port32_uniform,96,0.75,256,4,12288,0,0,32,2
port32_uniform,128,0.75,256,4,12288,0,0,32,2
port32_uniform,144,0.75,256,4,12288,0,0,32,2
port32_uniform,160,0.75,256,4,12288,0,0,32,2
port32_uniform,192,0.75,256,4,12288,0,0,32,2
port32_uniform,224,0.75,256,4,12288,0,0,32,2
port32_uniform,240,0.75,256,4,12288,0,0,32,2
port32_uniform,248,0.75,256,4,12288,0,0,32,2
port32_uniform,256,0.75,256,4,12288,0,0,32,2
port32_uniform,1,1.00,256,4,16384,9910,0.604858398438,1,1
port32_uniform,2,1.00,256,4,16384,3845,0.234680175781,2,2
port32_uniform,4,1.00,256,4,16384,3575,0.218200683594,4,2
port32_uniform,8,1.00,256,4,16384,3029,0.184875488281,8,2
port32_uniform,16,1.00,256,4,16384,1919,0.117126464844,16,2
port32_uniform,32,1.00,256,4,16384,0,0,32,2
port32_uniform,64,1.00,256,4,16384,0,0,32,2
port32_uniform,96,1.00,256,4,16384,0,0,32,2
port32_uniform,128,1.00,256,4,16384,0,0,32,2
port32_uniform,144,1.00,256,4,16384,0,0,32,2
port32_uniform,160,1.00,256,4,16384,0,0,32,2
port32_uniform,192,1.00,256,4,16384,0,0,32,2
port32_uniform,224,1.00,256,4,16384,0,0,32,2
port32_uniform,240,1.00,256,4,16384,0,0,32,2
port32_uniform,248,1.00,256,4,16384,0,0,32,2
port32_uniform,256,1.00,256,4,16384,0,0,32,2
half_detector128,1,0.10,0,4,1636,0,0,1,0
half_detector128,2,0.10,0,4,1636,0,0,1,0
half_detector128,4,0.10,0,4,1636,0,0,1,0
half_detector128,8,0.10,0,4,1636,0,0,1,0
half_detector128,16,0.10,0,4,1636,0,0,1,0
half_detector128,32,0.10,0,4,1636,0,0,1,0
half_detector128,64,0.10,0,4,1636,0,0,1,0
half_detector128,96,0.10,0,4,1636,0,0,1,0
half_detector128,128,0.10,0,4,1636,0,0,1,0
half_detector128,144,0.10,0,4,1636,0,0,1,0
half_detector128,160,0.10,0,4,1636,0,0,1,0
half_detector128,192,0.10,0,4,1636,0,0,1,0
half_detector128,224,0.10,0,4,1636,0,0,1,0
half_detector128,240,0.10,0,4,1636,0,0,1,0
half_detector128,248,0.10,0,4,1636,0,0,1,0
half_detector128,256,0.10,0,4,1636,0,0,1,0
half_detector128,1,0.25,0,4,4096,0,0,1,1
half_detector128,2,0.25,0,4,4096,0,0,1,1
half_detector128,4,0.25,0,4,4096,0,0,1,1
half_detector128,8,0.25,0,4,4096,0,0,1,1
half_detector128,16,0.25,0,4,4096,0,0,1,1
half_detector128,32,0.25,0,4,4096,0,0,1,1
half_detector128,64,0.25,0,4,4096,0,0,1,1
half_detector128,96,0.25,0,4,4096,0,0,1,1
half_detector128,128,0.25,0,4,4096,0,0,1,1
half_detector128,144,0.25,0,4,4096,0,0,1,1
half_detector128,160,0.25,0,4,4096,0,0,1,1
half_detector128,192,0.25,0,4,4096,0,0,1,1
half_detector128,224,0.25,0,4,4096,0,0,1,1
half_detector128,240,0.25,0,4,4096,0,0,1,1
half_detector128,248,0.25,0,4,4096,0,0,1,1
half_detector128,256,0.25,0,4,4096,0,0,1,1
half_detector128,1,0.50,0,4,8192,0,0,1,1
half_detector128,2,0.50,0,4,8192,0,0,1,1
half_detector128,4,0.50,0,4,8192,0,0,1,1
half_detector128,8,0.50,0,4,8192,0,0,1,1
half_detector128,16,0.50,0,4,8192,0,0,1,1
half_detector128,32,0.50,0,4,8192,0,0,1,1
half_detector128,64,0.50,0,4,8192,0,0,1,1
half_detector128,96,0.50,0,4,8192,0,0,1,1
half_detector128,128,0.50,0,4,8192,0,0,1,1
half_detector128,144,0.50,0,4,8192,0,0,1,1
half_detector128,160,0.50,0,4,8192,0,0,1,1
half_detector128,192,0.50,0,4,8192,0,0,1,1
half_detector128,224,0.50,0,4,8192,0,0,1,1
half_detector128,240,0.50,0,4,8192,0,0,1,1
half_detector128,248,0.50,0,4,8192,0,0,1,1
half_detector128,256,0.50,0,4,8192,0,0,1,1
half_detector128,1,0.75,0,4,12288,4058,0.330240885417,1,1
half_detector128,2,0.75,0,4,12288,0,0,2,2
half_detector128,4,0.75,0,4,12288,0,0,2,2
half_detector128,8,0.75,0,4,12288,0,0,2,2
half_detector128,16,0.75,0,4,12288,0,0,2,2
half_detector128,32,0.75,0,4,12288,0,0,2,2
half_detector128,64,0.75,0,4,12288,0,0,2,2
half_detector128,96,0.75,0,4,12288,0,0,2,2
half_detector128,128,0.75,0,4,12288,0,0,2,2
half_detector128,144,0.75,0,4,12288,0,0,2,2
half_detector128,160,0.75,0,4,12288,0,0,2,2
half_detector128,192,0.75,0,4,12288,0,0,2,2
half_detector128,224,0.75,0,4,12288,0,0,2,2
half_detector128,240,0.75,0,4,12288,0,0,2,2
half_detector128,248,0.75,0,4,12288,0,0,2,2
half_detector128,256,0.75,0,4,12288,0,0,2,2
half_detector128,1,1.00,0,4,16384,8113,0.495178222656,1,1
half_detector128,2,1.00,0,4,16384,0,0,2,2
half_detector128,4,1.00,0,4,16384,0,0,2,2
half_detector128,8,1.00,0,4,16384,0,0,2,2
half_detector128,16,1.00,0,4,16384,0,0,2,2
half_detector128,32,1.00,0,4,16384,0,0,2,2
half_detector128,64,1.00,0,4,16384,0,0,2,2
half_detector128,96,1.00,0,4,16384,0,0,2,2
half_detector128,128,1.00,0,4,16384,0,0,2,2
half_detector128,144,1.00,0,4,16384,0,0,2,2
half_detector128,160,1.00,0,4,16384,0,0,2,2
half_detector128,192,1.00,0,4,16384,0,0,2,2
half_detector128,224,1.00,0,4,16384,0,0,2,2
half_detector128,240,1.00,0,4,16384,0,0,2,2
half_detector128,248,1.00,0,4,16384,0,0,2,2
half_detector128,256,1.00,0,4,16384,0,0,2,2
half_detector128,1,0.10,64,4,1636,86,0.0525672371638,1,0
half_detector128,2,0.10,64,4,1636,68,0.041564792176,2,0
half_detector128,4,0.10,64,4,1636,36,0.0220048899756,4,0
half_detector128,8,0.10,64,4,1636,0,0,7,0
half_detector128,16,0.10,64,4,1636,0,0,7,0
half_detector128,32,0.10,64,4,1636,0,0,7,0
half_detector128,64,0.10,64,4,1636,0,0,7,0
half_detector128,96,0.10,64,4,1636,0,0,7,0
half_detector128,128,0.10,64,4,1636,0,0,7,0
half_detector128,144,0.10,64,4,1636,0,0,7,0
half_detector128,160,0.10,64,4,1636,0,0,7,0
half_detector128,192,0.10,64,4,1636,0,0,7,0
half_detector128,224,0.10,64,4,1636,0,0,7,0
half_detector128,240,0.10,64,4,1636,0,0,7,0
half_detector128,248,0.10,64,4,1636,0,0,7,0
half_detector128,256,0.10,64,4,1636,0,0,7,0
half_detector128,1,0.25,64,4,4096,249,0.060791015625,1,1
half_detector128,2,0.25,64,4,4096,231,0.056396484375,2,1
half_detector128,4,0.25,64,4,4096,199,0.048583984375,4,1
half_detector128,8,0.25,64,4,4096,132,0.0322265625,8,1
half_detector128,16,0.25,64,4,4096,6,0.00146484375,16,1
half_detector128,32,0.25,64,4,4096,0,0,17,1
half_detector128,64,0.25,64,4,4096,0,0,17,1
half_detector128,96,0.25,64,4,4096,0,0,17,1
half_detector128,128,0.25,64,4,4096,0,0,17,1
half_detector128,144,0.25,64,4,4096,0,0,17,1
half_detector128,160,0.25,64,4,4096,0,0,17,1
half_detector128,192,0.25,64,4,4096,0,0,17,1
half_detector128,224,0.25,64,4,4096,0,0,17,1
half_detector128,240,0.25,64,4,4096,0,0,17,1
half_detector128,248,0.25,64,4,4096,0,0,17,1
half_detector128,256,0.25,64,4,4096,0,0,17,1
half_detector128,1,0.50,64,4,8192,507,0.0618896484375,1,1
half_detector128,2,0.50,64,4,8192,487,0.0594482421875,2,1
half_detector128,4,0.50,64,4,8192,446,0.054443359375,4,1
half_detector128,8,0.50,64,4,8192,368,0.044921875,8,1
half_detector128,16,0.50,64,4,8192,221,0.0269775390625,16,1
half_detector128,32,0.50,64,4,8192,0,0,32,1
half_detector128,64,0.50,64,4,8192,0,0,32,1
half_detector128,96,0.50,64,4,8192,0,0,32,1
half_detector128,128,0.50,64,4,8192,0,0,32,1
half_detector128,144,0.50,64,4,8192,0,0,32,1
half_detector128,160,0.50,64,4,8192,0,0,32,1
half_detector128,192,0.50,64,4,8192,0,0,32,1
half_detector128,224,0.50,64,4,8192,0,0,32,1
half_detector128,240,0.50,64,4,8192,0,0,32,1
half_detector128,248,0.50,64,4,8192,0,0,32,1
half_detector128,256,0.50,64,4,8192,0,0,32,1
half_detector128,1,0.75,64,4,12288,4555,0.370686848958,1,1
half_detector128,2,0.75,64,4,12288,741,0.060302734375,2,2
half_detector128,4,0.75,64,4,12288,702,0.05712890625,4,2
half_detector128,8,0.75,64,4,12288,613,0.0498860677083,8,2
half_detector128,16,0.75,64,4,12288,445,0.0362141927083,16,2
half_detector128,32,0.75,64,4,12288,138,0.01123046875,32,2
half_detector128,64,0.75,64,4,12288,0,0,47,2
half_detector128,96,0.75,64,4,12288,0,0,47,2
half_detector128,128,0.75,64,4,12288,0,0,47,2
half_detector128,144,0.75,64,4,12288,0,0,47,2
half_detector128,160,0.75,64,4,12288,0,0,47,2
half_detector128,192,0.75,64,4,12288,0,0,47,2
half_detector128,224,0.75,64,4,12288,0,0,47,2
half_detector128,240,0.75,64,4,12288,0,0,47,2
half_detector128,248,0.75,64,4,12288,0,0,47,2
half_detector128,256,0.75,64,4,12288,0,0,47,2
half_detector128,1,1.00,64,4,16384,8642,0.527465820312,1,1
half_detector128,2,1.00,64,4,16384,1011,0.0617065429688,2,2
half_detector128,4,1.00,64,4,16384,966,0.0589599609375,4,2
half_detector128,8,1.00,64,4,16384,870,0.0531005859375,8,2
half_detector128,16,1.00,64,4,16384,698,0.0426025390625,16,2
half_detector128,32,1.00,64,4,16384,346,0.0211181640625,32,2
half_detector128,64,1.00,64,4,16384,0,0,58,2
half_detector128,96,1.00,64,4,16384,0,0,58,2
half_detector128,128,1.00,64,4,16384,0,0,58,2
half_detector128,144,1.00,64,4,16384,0,0,58,2
half_detector128,160,1.00,64,4,16384,0,0,58,2
half_detector128,192,1.00,64,4,16384,0,0,58,2
half_detector128,224,1.00,64,4,16384,0,0,58,2
half_detector128,240,1.00,64,4,16384,0,0,58,2
half_detector128,248,1.00,64,4,16384,0,0,58,2
half_detector128,256,1.00,64,4,16384,0,0,58,2
half_detector128,1,0.10,128,4,1636,188,0.114914425428,1,0
half_detector128,2,0.10,128,4,1636,172,0.105134474328,2,0
half_detector128,4,0.10,128,4,1636,137,0.0837408312958,4,0
half_detector128,8,0.10,128,4,1636,72,0.0440097799511,8,0
half_detector128,16,0.10,128,4,1636,0,0,13,0
half_detector128,32,0.10,128,4,1636,0,0,13,0
half_detector128,64,0.10,128,4,1636,0,0,13,0
half_detector128,96,0.10,128,4,1636,0,0,13,0
half_detector128,128,0.10,128,4,1636,0,0,13,0
half_detector128,144,0.10,128,4,1636,0,0,13,0
half_detector128,160,0.10,128,4,1636,0,0,13,0
half_detector128,192,0.10,128,4,1636,0,0,13,0
half_detector128,224,0.10,128,4,1636,0,0,13,0
half_detector128,240,0.10,128,4,1636,0,0,13,0
half_detector128,248,0.10,128,4,1636,0,0,13,0
half_detector128,256,0.10,128,4,1636,0,0,13,0
half_detector128,1,0.25,128,4,4096,503,0.122802734375,1,1
half_detector128,2,0.25,128,4,4096,485,0.118408203125,2,1
half_detector128,4,0.25,128,4,4096,450,0.10986328125,4,1
half_detector128,8,0.25,128,4,4096,381,0.093017578125,8,1
half_detector128,16,0.25,128,4,4096,231,0.056396484375,16,1
half_detector128,32,0.25,128,4,4096,0,0,32,1
half_detector128,64,0.25,128,4,4096,0,0,32,1
half_detector128,96,0.25,128,4,4096,0,0,32,1
half_detector128,128,0.25,128,4,4096,0,0,32,1
half_detector128,144,0.25,128,4,4096,0,0,32,1
half_detector128,160,0.25,128,4,4096,0,0,32,1
half_detector128,192,0.25,128,4,4096,0,0,32,1
half_detector128,224,0.25,128,4,4096,0,0,32,1
half_detector128,240,0.25,128,4,4096,0,0,32,1
half_detector128,248,0.25,128,4,4096,0,0,32,1
half_detector128,256,0.25,128,4,4096,0,0,32,1
half_detector128,1,0.50,128,4,8192,1013,0.123657226562,1,1
half_detector128,2,0.50,128,4,8192,994,0.121337890625,2,1
half_detector128,4,0.50,128,4,8192,946,0.115478515625,4,1
